chain,layer,address,cosmos_address,denom,amount_micro,amount_phmn,tags,relation_notes,distribution_note
osmosis,current,osmo1t78ku3rpj4c4t85aqa5nxd3z3lva3trpey74j4,cosmos1t78ku3rpj4c4t85aqa5nxd3z3lva3trp3ld9y8,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,277005,0.277005,,,
osmosis,current,osmo1v4xjvmka36peq6lp2vahxax96540nek5er654j,cosmos1v4xjvmka36peq6lp2vahxax96540nek53cfyrq,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,273222,0.273222,,,
osmosis,current,osmo1gwfkf8lgup4sqp958aqsnq4zk77glwefs5m8j8,cosmos1gwfkf8lgup4sqp958aqsnq4zk77glwefc0ghy4,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,272581,0.272581,,,
osmosis,current,osmo14gf6xslwe9phn2z965t4dcu7vchhthfgv2lhyy,cosmos14gf6xslwe9phn2z965t4dcu7vchhthfgy3v8jk,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,266411,0.266411,,,
osmosis,current,osmo1049824wp447ggjm8qq9xrh92aqdjxjxm7d9ch9,cosmos1049824wp447ggjm8qq9xrh92aqdjxjxmkkkgph,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,252777,0.252777,,,
osmosis,current,osmo1dn5dnfgrn3epr4j7q5z02qv3p4ja907ee55elq,cosmos1dn5dnfgrn3epr4j7q5z02qv3p4ja907e308ffj,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,217723,0.217723,,,
osmosis,current,osmo1vwykn7qqrl0wwshwz8rwrw5jvt7m8wnr79sqdf,cosmos1vwykn7qqrl0wwshwz8rwrw5jvt7m8wnrk7rsmm,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,203861,0.203861,,,
osmosis,current,osmo15c5jfeasfuxup4k5akged2l6wehy9dqfvsygky,cosmos15c5jfeasfuxup4k5akged2l6wehy9dqfythcqk,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,167910,0.167910,,,
osmosis,current,osmo1atwu4804qf8282rhhw79666n56ykgeu82wv78f,cosmos1atwu4804qf8282rhhw79666n56ykgeu8z4lw3m,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,161980,0.161980,,,
osmosis,current,osmo1499z0lhwu98pkat5w333dmd6ceuplc3c3x4gpt,cosmos1499z0lhwu98pkat5w333dmd6ceuplc3ceaxche,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,146335,0.146335,,,
osmosis,current,osmo1yk8dsn62an3p8c67a047qv9lvqa7crpaxd8xr7,cosmos1yk8dsn62an3p8c67a047qv9lvqa7crpawk5k4v,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,126103,0.126103,,,
osmosis,current,osmo15tw0qy5sspq2sgef77vhhykhtphlrv577cy44q,cosmos15tw0qy5sspq2sgef77vhhykhtphlrv57krh9rj,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,120504,0.120504,,,
osmosis,current,osmo18rh6ug3cuayhdtvxp3p8t38kky4qcrk7mkyr6r,cosmos18rh6ug3cuayhdtvxp3p8t38kky4qcrk7ndhnv3,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,113099,0.113099,,,
osmosis,current,osmo1ktf7p0z35w094sm2gv772aptzg54ucdj7aq6vm,cosmos1ktf7p0z35w094sm2gv772aptzg54ucdjkxn26f,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,106714,0.106714,,,
osmosis,current,osmo1fvaefmvp7eed8qc3utsjgk9nwgd0kx9nay87yx,cosmos1fvaefmvp7eed8qc3utsjgk9nwgd0kx9n4l5wj5,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,106098,0.106098,,,
osmosis,current,osmo17nun6cg7a5xtu9fz2p8scxr7u9jmrf5vy0swp7,cosmos17nun6cg7a5xtu9fz2p8scxr7u9jmrf5vv5r7hv,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,103040,0.103040,,,
osmosis,current,osmo1uj85l9uar80s342nw5uqjrnvm3zlzsd06ddwgy,cosmos1uj85l9uar80s342nw5uqjrnvm3zlzsd0jk777k,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,100000,0.100000,,,
osmosis,current,osmo1mfg3m5ht0xs4rtklsy9f4gaxzl03ng9wxhlvad8576cf2x3yt4ks23gg6k,cosmos1mfg3m5ht0xs4rtklsy9f4gaxzl03ng9wxhlvad8576cf2x3yt4kslvssds,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,97328,0.097328,,,
osmosis,current,osmo1g4ha4smthentehed75zzngyavm3nu94mcrgyw3,cosmos1g4ha4smthentehed75zzngyavm3nu94mscm5cr,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,81975,0.081975,,,
osmosis,current,osmo1x4sp6agr8dj2s3c3pnh3zwwqysgheprtyzuewn,cosmos1x4sp6agr8dj2s3c3pnh3zwwqysgheprtve0fcp,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,76619,0.076619,,,
osmosis,current,osmo10e85vwxj4enr7x3yj2adl8hwh6ec2q46ukawh390lsdvlehygz2s6yhu48,cosmos10e85vwxj4enr7x3yj2adl8hwh6ec2q46ukawh390lsdvlehygz2s0e0yzp,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,63460,0.063460,,,
osmosis,current,osmo1frwewwrswegyuxsz800zeaqesq5k678xl0c69t,cosmos1frwewwrswegyuxsz800zeaqesq5k678xh5t2ne,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,63093,0.063093,,,
osmosis,current,osmo1ppw4g9zpk2e92et7p6j5ack2qzmh8mc47a82wm,cosmos1ppw4g9zpk2e92et7p6j5ack2qzmh8mc4kx56cf,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,62703,0.062703,,,
osmosis,current,osmo19vwgtjz3dspgaymqj24nkq7kk8ltrdfk42zx9m,cosmos19vwgtjz3dspgaymqj24nkq7kk8ltrdfka33knf,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,62678,0.062678,,,
osmosis,current,osmo10mmmz8rf4vcg3ns5nqv072fd7zjnmc6u62k5h7,cosmos10mmmz8rf4vcg3ns5nqv072fd7zjnmc6uj39ypv,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,55825,0.055825,,,
osmosis,current,osmo1vhver583m9gg8xzg8787cr64qw585ystvkagwz,cosmos1vhver583m9gg8xzg8787cr64qw585ystydwccs,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,54911,0.054911,,,
osmosis,current,osmo1y5kflvms303ausemce2h3t2gkztvdfvwec60za,cosmos1y5kflvms303ausemce2h3t2gkztvdfvw3rfl50,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,50000,0.050000,,,
osmosis,current,osmo1clpqr4nrk4khgkxj78fcwwh6dl3uw4epasmvnj,cosmos1clpqr4nrk4khgkxj78fcwwh6dl3uw4ep4tgu9q,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,49594,0.049594,,,
osmosis,current,osmo1cxlj7qzd7zel7gjdxuqjrdh6mea7qqjt2ahnsk,cosmos1cxlj7qzd7zel7gjdxuqjrdh6mea7qqjtzxyrxy,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,48806,0.048806,,,
osmosis,current,osmo1fj8d32l98legw3l23ag5gl6ulc64akfr2fq32m,cosmos1fj8d32l98legw3l23ag5gl6ulc64akfrzjnpuf,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,44665,0.044665,,,
osmosis,current,osmo16d5keuyzhm40ffp5e0shspvu0z3psmm6zf59tp,cosmos16d5keuyzhm40ffp5e0shspvu0z3psmm62j84an,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,44299,0.044299,,,
osmosis,current,osmo1kw6mw70wafdxgp2n8s4lscx04du8ka6d4da67m,cosmos1kw6mw70wafdxgp2n8s4lscx04du8ka6dakw2gf,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,42601,0.042601,,,
osmosis,current,osmo188ykngjxrwqq7e5lg0upzln2erxe8fehz0vr60,cosmos188ykngjxrwqq7e5lg0upzln2erxe8feh25lnva,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,32838,0.032838,,,
osmosis,current,osmo17m285e3muw8d4p30utcmplha7dtd8mxnh5nayn,cosmos17m285e3muw8d4p30utcmplha7dtd8mxnl0qdjp,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,32766,0.032766,,,
osmosis,current,osmo17gktyn3nmuzmh0n5fjmkkrcqyh55y4d7xdpydq,cosmos17gktyn3nmuzmh0n5fjmkkrcqyh55y4d7wkj5mj,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,30636,0.030636,,,
osmosis,current,osmo1eh50jml00xqxz27x6sh80ycgkvsjfq2mj8mtgs,cosmos1eh50jml00xqxz27x6sh80ycgkvsjfq2m6ugm7z,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,30113,0.030113,,,
osmosis,current,osmo1ka85hfwgcqvfpktp3pra5jqmte5atqzhgepn8a,cosmos1ka85hfwgcqvfpktp3pra5jqmte5atqzhqzjr30,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,29136,0.029136,,,
osmosis,current,osmo1yxhwgqaezqqqnfx6djukd8cl3awq5angg5nyrm,cosmos1yxhwgqaezqqqnfx6djukd8cl3awq5angq0q54f,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,28841,0.028841,,,
osmosis,current,osmo17qdmjdumw4xawam4g46gtwzle5rd4zwyfqvvza,cosmos17qdmjdumw4xawam4g46gtwzle5rd4zwypmlu50,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,28350,0.028350,,,
osmosis,current,osmo1w4esnggj64svgq7vv48e6jda7a37zw0tdxa7kt,cosmos1w4esnggj64svgq7vv48e6jda7a37zw0t9awwqe,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,25498,0.025498,,,
osmosis,current,osmo1w0wejeg34ag5w686dre69l06x0y8796zvmz4yg,cosmos1w0wejeg34ag5w686dre69l06x0y8796zyq39j6,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,23715,0.023715,,,
osmosis,current,osmo1vwrruj48vk8q49a7g8z08284wlvm9s6el6c7ej,cosmos1vwrruj48vk8q49a7g8z08284wlvm9s6ehptw0q,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,23514,0.023514,,,
osmosis,current,osmo125l6y0jljdfjgslpyzprr79d8fmxae458sa7ww,cosmos125l6y0jljdfjgslpyzprr79d8fmxae450twwcu,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,22033,0.022033,,,
osmosis,current,osmo1r5dv24amcyvdxfcjjrw7m5ts324cavyufjl4g2,cosmos1r5dv24amcyvdxfcjjrw7m5ts324cavyupfv97c,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,21506,0.021506,,,
osmosis,current,osmo1m2hfx6kgryfq628a0gmpm6fp73cgsplkpjs4ry,cosmos1m2hfx6kgryfq628a0gmpm6fp73cgsplkffr94k,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,21206,0.021206,,,
osmosis,current,osmo1nra90utxlzgtdwft5w2d7pczlhl5gljdkx0a3d,cosmos1nra90utxlzgtdwft5w2d7pczlhl5gljd7aud8l,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,19907,0.019907,,,
osmosis,current,osmo1whxvftr26qhtmph7jwqlyphq6urdm9ec54nfwkv5h48kdw6zj52q63egv9,cosmos1whxvftr26qhtmph7jwqlyphq6urdm9ec54nfwkv5h48kdw6zj52q0vpsmr,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,19829,0.019829,,,
osmosis,current,osmo1p9q6p4zmdlz74vglnf20q3arf8lpxf8czhmtkz,cosmos1p9q6p4zmdlz74vglnf20q3arf8lpxf8c2vgmqs,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,19582,0.019582,,,
osmosis,current,osmo18q4a3ks98rstc4jp603jykjya9zxges3qlmn6ktnls5337taeahsdpss22,cosmos18q4a3ks98rstc4jp603jykjya9zxges3qlmn6ktnls5337taeahscuggav,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,18781,0.018781,,,
osmosis,current,osmo1c3j4wczg69tg7zm6d0qfjeajrl36f7mtn76yjq,cosmos1c3j4wczg69tg7zm6d0qfjeajrl36f7mtm9f5yj,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,13857,0.013857,,,
osmosis,current,osmo1je0qqgy7nfqu8f6wvh8s6nyx59m84cfqmwqxvc,cosmos1je0qqgy7nfqu8f6wvh8s6nyx59m84cfqn4nk62,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,12565,0.012565,,,
osmosis,current,osmo1fpnqmk2dcfhmujuutyy2smy2zam3txjjuv79lp,cosmos1fpnqmk2dcfhmujuutyy2smy2zam3txjj5hd4fn,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,12353,0.012353,,,
osmosis,current,osmo1nqtsw6tx3wzssypd6t33sqldgudqcu00u4t2vymn5kdw82n5mc8susdu4e,cosmos1nqtsw6tx3wzssypd6t33sqldgudqcu00u4t2vymn5kdw82n5mc8sfd4yzl,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,11203,0.011203,,,
osmosis,current,osmo15pz9araxpvf7p0uaryeeee00k6a5fc76v5lrle,cosmos15pz9araxpvf7p0uaryeeee00k6a5fc76y0vnft,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,11182,0.011182,,,
osmosis,current,osmo1l8adtfu6ajfz4la4vqphrksu87rcgp37jv47tl,cosmos1l8adtfu6ajfz4la4vqphrksu87rcgp376hxwad,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,11002,0.011002,,,
osmosis,current,osmo1lfkp5zdd7us6dvpfavn6kckgegu9czkx7cf5mt,cosmos1lfkp5zdd7us6dvpfavn6kckgegu9czkxkr6yde,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,10440,0.010440,,,
osmosis,current,osmo10593j9pkjt7qwwax5r46dh3y76u0f7marxv40j,cosmos10593j9pkjt7qwwax5r46dh3y76u0f7matal9eq,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,9748,0.009748,,,
osmosis,current,osmo1s2xvm5d6kv2mhnwuc4d3xpunqjq2leh970ve8j,cosmos1s2xvm5d6kv2mhnwuc4d3xpunqjq2leh9k5lf3q,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,8400,0.008400,,,
osmosis,current,osmo1zzy62qxkaxwag6knaxwsmhjpa4ak9cn3nux9xg,cosmos1zzy62qxkaxwag6knaxwsmhjpa4ak9cn3m844s6,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,7532,0.007532,,,
osmosis,current,osmo1rfz5wceejv405g8v8j203j8wgw5f7dnnsnlwl3,cosmos1rfz5wceejv405g8v8j203j8wgw5f7dnncgv7fr,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,7327,0.007327,,,
osmosis,current,osmo1qzqvyfgete4dep9p8nj2anf8hjagx5ww02jdur,cosmos1qzqvyfgete4dep9p8nj2anf8hjagx5ww83pa23,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,7142,0.007142,,,
osmosis,current,osmo1kr4v5jyhpddpdyvz7ajflw5jp47uj3jmx03mdu,cosmos1kr4v5jyhpddpdyvz7ajflw5jp47uj3jmw5ztmw,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,6925,0.006925,,,
osmosis,current,osmo1hgf9x48wywk6jf7zrq4n7fsyj6nkhqnpphl9p5,cosmos1hgf9x48wywk6jf7zrq4n7fsyj6nkhqnpfvv4hx,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,6538,0.006538,,,
osmosis,current,osmo14px5p7lrtwmqymtkn0kzd5ypcel4pynx8g43jy,cosmos14px5p7lrtwmqymtkn0kzd5ypcel4pynx0nxpyk,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,5995,0.005995,,,
osmosis,current,osmo1an93jqh8uayn590lyl6wzjs9qn7up0lw2vnz3g,cosmos1an93jqh8uayn590lyl6wzjs9qn7up0lwzhqj86,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,5446,0.005446,,,
osmosis,current,osmo1tyeg3r6m3fm34q9pytx6qecd2eua0nhee4gyh8,cosmos1tyeg3r6m3fm34q9pytx6qecd2eua0nhe3wm5p4,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,5329,0.005329,,,
osmosis,current,osmo1qfen22dta3qmlvusq2jkryyhkffap7tkcd2ukx,cosmos1qfen22dta3qmlvusq2jkryyhkffap7tkskevq5,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,5189,0.005189,,,
osmosis,current,osmo13wpfmuj08aqer8rqu5dyakxhyl8d8ky2y096jg,cosmos13wpfmuj08aqer8rqu5dyakxhyl8d8ky2v5k2y6,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,4831,0.004831,,,
osmosis,current,osmo1423lrkcyufus67w7j79hyjfjr0hd35kxqrdatp,cosmos1423lrkcyufus67w7j79hyjfjr0hd35kxgc7dan,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,4222,0.004222,,,
osmosis,current,osmo1ceaqazt45l0wrdsuq3vlxuwkmqlar7vtgqdplkpwtmr6rzrk9rwsltpwys,cosmos1ceaqazt45l0wrdsuq3vlxuwkmqlar7vtgqdplkpwtmr6rzrk9rws2keknk,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,3735,0.003735,,,
osmosis,current,osmo1znjnvmhw7arp60p6vfggae40xhuu0a4lp8pdl5,cosmos1znjnvmhw7arp60p6vfggae40xhuu0a4lfujafx,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,3641,0.003641,,,
osmosis,current,osmo1gz3za2gwfk8dxtej4suf2yhza6e3km52kj3l3nrynulekg5emzqs6qry4m,cosmos1gz3za2gwfk8dxtej4suf2yhza6e3km52kj3l3nrynulekg5emzqs0amuza,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,2647,0.002647,,,
osmosis,current,osmo1gjx46yqqwkvwh3rc8gv3j80hg496ejs9werz8v,cosmos1gjx46yqqwkvwh3rc8gv3j80hg496ejs9xzsj37,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,2493,0.002493,,,
osmosis,current,osmo1x6q35vzs4t2tqj5rre5d5teu6hl3cdqens7x0s,cosmos1x6q35vzs4t2tqj5rre5d5teu6hl3cdqemtdkez,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,2147,0.002147,,,
osmosis,current,osmo16en9ateq5565c4n26ed0wykmnqhd0thpcvcn4t,cosmos16en9ateq5565c4n26ed0wykmnqhd0thpshtrre,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,1864,0.001864,,,
osmosis,current,osmo1g4cwx66q9su8rq9e7lntj7ny8y3764c8e759es,cosmos1g4cwx66q9su8rq9e7lntj7ny8y3764c839840z,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,1155,0.001155,,,
osmosis,current,osmo1w347x0f95ecpm4mtutknaxx7k83z8mayc2rfyc,cosmos1w347x0f95ecpm4mtutknaxx7k83z8mays3sej2,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,631,0.000631,,,
osmosis,current,osmo1ws268687q2xhu4gqwgwqhnwpthyt4td9rpurm4,cosmos1ws268687q2xhu4gqwgwqhnwpthyt4td9t60nd8,ibc/D3B574938631B0A1BA704879020C696E514CFADAA7643CDE4BD5EB010BDE327B,506,0.000506,,,
